id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
WrOHkHPgrZI,?곗쭏 寃?媛숈븘,吏??53.704831437700136,,64.09267609,46.19720939,39.33302997,48.8701263,11.794843,0,2009.04.02,諛쒕씪??0.6342478932285133,0.139848586,0.618971056,0.646357789,0.290902584,0.515547177,0.245835766,,,,,,,,,,,,,,,,,,,,,,,
8OvQTTjp8Wc,?곗븷?뚯꽕,媛鍮꾩뿏?쒖씠,,33.72352335,62.69750049,49.17714214,42.81298158,46.39631394,17.68111664,0,2009.01.05,諛쒕씪??0.6226994455515019,0.276358436,0.545984704,0.735794373,0.456241319,0.407878593,0.394769324,,,,,,,,,,,,,,,,,,,,,,
7ErgffP0wVw,?덈씪怨?(It`s You),SUPER JUNIOR (?덊띁二쇰땲??,,31.52076495,63.37650404,50.068291,41.75969626,45.93516635,16.23158817,0,2009.05.14,?꾩뒪,0.703671009,0.211781598,0.581505675,0.762540382,0.406197846,0.387807908,0.358093586,,,,,,,,,,,,,,,,,,,,,
bKtvDv7eykg,Heartbeat,2PM,,31.19213918,66.3501977,52.55784986,39.19836929,51.32173594,18.37981357,0,2009.11.03,?꾩뒪,0.774048292,0.202147489,0.737069643,0.837259397,0.284504613,0.622249425,0.412447643,,,,,,,,,,,,,,,,,,,,,
4L4PPdQmWSk,Chocolate Love (Retro Pop Ver.),?뚮??쒕? (GIRLS` GENERATION),,,,,,,,,2009.10.07,?꾩뒪,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pz-ugPh_XLQ,洹???紐⑹냼由??⑥빞,55.30585135,,68.487004,49.50921312,37.03511286,52.68623045,5.8970841489999986,0,2009.10.26,?꾩뒪,0.731044949,0.116759978,0.848853205,0.745760804,0.181724425,0.6816367879999999,0.096611611,,,,,,,,,,,,,,,,,,,,,,
l77bryAa_Ys,?좊굹吏留?..,?ㅻ???51.889585650464106,,62.57937892,48.06882686,42.40867879,47.63212554,16.77823302,0,2009.01.19,R&B/Soul,0.524498822,0.250750372,0.539805365,0.702530557,0.437032169,0.461665245,0.371924707,,,,,,,,,,,,,,,,,,,,,,
f0plumZ16R0,In The Club,2NE1,,29.5765038,66.39589103,50.17528059,39.21357372,49.98266865,12.37902388,0,2009.07.08,?꾩뒪,0.521107451,0.154782956,0.739460016,0.765751456,0.28522700300000003,0.563968739,0.260616618,,,,,,,,,,,,,,,,,,,,,
ZAqiMCp9zrI,Kiss (Feat. CL),?곕떎?쇰컯,,29.10525289,69.13037926,52.17986767,36.87041401,52.9490009,9.764870785,0,2009.09.07,?꾩뒪,0.749908302,0.140967598,0.88251034,0.825915035,0.173899288,0.6930734359999999,0.194473732,,,,,,,,,,,,,,,,,,,,,
z5_HPxLJBf0,紐삳맂 ?ъ옄 II (With ?쒖씤??,?먰닾,,27.81903544,65.72710057,51.51378904,38.37094065,51.19419848,10.74048114,0,2009.10.23,諛쒕씪??0.7417605936336276,0.103260396,0.704473326,0.805924048,0.245191997,0.616698568,0.21915847,,,,,,,,,,,,,,,,,,,,,,
_Xhf7HQwy7U,Boo,?꾩씠??,,,,,,,,2009.04.23,?꾩뒪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6uqWNM-oqXU,30遺꾩쟾 (Feat. ?꾩젙??,?댄쁽,,,,,,,,,2009.09.08,諛쒕씪??,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HgmG1nfO3k4,?ㅼ뼱吏??以묒엯?덈떎,?댁?誘?54.03854365659386,,63.64609652,42.40168741,39.63932899,49.86181228,18.07932419,0,2009.03.10,諛쒕씪??0.6544240072510465,0.331794506,0.595608969,0.532442963,0.305455399,0.558708666,0.404844708,,,,,,,,,,,,,,,,,,,,,,,
XwkP3qfwqs8,以꾨━??(Juliette),SHINee (?ㅼ씠??,,29.97252885,63.465343,53.57264482,41.91913699,47.05903937,11.81190884,0,2009.05.18,?꾩뒪,0.751095256,0.166392965,0.586153141,0.867716391,0.413773161,0.436722619,0.246267563,,,,,,,,,,,,,,,,,,,,,
cYk15J_Im68,Indian Boy (Feat. ?κ렐?? B.I),MC紐?55.063534291299725,,65.91241194,55.55981293,41.5259378,50.92052256,15.87158307,1,2009.07.23,"?꾩뒪, ???숉빀",0.716394552,0.240456313,0.71416759,0.927357176,0.395091563,0.604787277,0.348984794,,,,,,,,,,,,,,,,,,,,,,
35eYHsrNGzc,Pretty Girl,移대씪,,27.63430959,71.21327446,56.25139723,34.97017374,56.69511302,5.106924215,0,2008.12.04,?꾩뒪,0.751967702,0.097844908,0.99147363,0.948113664,0.083615468,0.8561167590000001,0.07661911,,,,,,,,,,,,,,,,,,,,,
qynPXQid7uM,?덈Ъ???덈뀞,?꾩씠鍮?54.31546836158828,,68.75717836,50.39435528,38.43865466,53.72055563,16.48367367,0,2009.10.29,諛쒕씪??0.6711667697490635,0.300078761,0.862986939,0.772326534,0.24840921,0.726654078,0.364471813,,,,,,,,,,,,,,,,,,,,,,,
ia42QbHpoU8,援ъ냽,?뚮씪???????ㅼ뭅??56.8530372771512,,68.46560809,52.50562108,38.04481704,55.47569415,14.46360719,0,2009.01.29,諛쒕씪??0.8245872227074817,0.256926859,0.847733912,0.835691857,0.22969728,0.803043573,0.313360413,,,,,,,,,,,,,,,,,,,,,,,
0zGDQ9r36p4,?됰㈃,紐낆뭅?쒕씪?대툕,,38.05989237,63.82737462,53.26002749,43.05405301,46.92549959,17.57412046,0,2009.07.13,?꾩뒪,0.572241076,0.403484953,0.605092239,0.858333822,0.467695054,0.430910521,0.392062124,,,,,,,,,,,,,,,,,,,,,
Nks4aDCL0ZE,?대쭔??釉뚮옖?대뜲??54.853173868808774,27.73468268,,49.6208006,37.93758375,51.63316405,7.716683779,0.0,2009.01.07,諛쒕씪??0.7036762405145911,0.100787481,0.776347826,0.749109873,0.224602434,0.635803817,0.142650831,,,,,,,,,,,,,,,,,,,,,,,,
4TRcV-6caKc,?댁궗???몃낫,SG ?뚮꼫鍮?53.034523222427815,,62.81801626,47.85944994,42.77882544,50.27989448,17.19212093,0,2009.04.22,諛쒕씪??0.593721313091865,0.318646757,0.552289291,0.696246537,0.4546185,0.576905001,0.382396833,,,,,,,,,,,,,,,,,,,,,,,
55STVVQx99Y,Candy Man,釉뚮씪?댁븘?대뱶嫄몄뒪,,28.60950013,66.09988926,53.30885611,40.22569799,49.03317864,9.267901291,0,2009.07.21,?꾩뒪,0.719191751,0.126433936,0.723975163,0.859799313,0.33331484100000003,0.52264376,0.181899489,,,,,,,,,,,,,,,,,,,,,
kIc1l-o0h7Y,Pretty Boy,2NE1,,26.8516111,67.91047574,53.83121836,38.87059482,50.84824221,6.839801339,0,2009.07.08,?꾩뒪,0.689741526,0.074899045,0.818693063,0.875476947,0.26893146100000004,0.601641395,0.120464091,,,,,,,,,,,,,,,,,,,,,
yHvKeVncWMs,Love Like This (?ㅺ쾶濡?,SS501,,30.97335964,68.67253657,55.0287777,38.93851889,57.81266359,11.62055483,0,2009.10.20,?꾩뒪,0.853071896,0.195733672,0.858559041,0.911419241,0.272158656,0.904756297,0.241425954,,,,,,,,,,,,,,,,,,,,,
4lpl4TXEwQU,?섏걶 ?ъ옄??FTISLAND (FT?꾩씪?쒕뱶),50.78440348,,58.93354685,45.4481708,45.76778765,44.27696565,19.41428863,0,2009.02.11,諛쒕씪??0.4576799277628493,0.287519221,0.349079563,0.623876928,0.596629449,0.315637469,0.438621766,,,,,,,,,,,,,,,,,,,,,,,
5TiEhLGUmxw,?꾪솕 ??踰?紐삵븯??(Feat. 誘몄뒪?먯뒪 ?쒗삙??,?곸뒪,,34.66342265,61.75212807,48.03294613,44.73989933,46.19007915,19.779047,0,2009.02.06,諛쒕씪??0.5947133084040718,0.303912854,0.496529076,0.701453671,0.547792633,0.398902565,0.447850824,,,,,,,,,,,,,,,,,,,,,,
sTBJ5COj0JM,Wonderful,BIGBANG,,31.03215641,67.43253815,55.97689058,40.39034965,51.03524,13.86731084,1,2008.11.05,?꾩뒪,0.758358706,0.197457378,0.793690532,0.939874909,0.341137736,0.609780164,0.298273017,,,,,,,,,,,,,,,,,,,,,
vzpPQfK_Ius,洹몃┰怨?洹몃┰怨?洹몃┰??耳?댁쐧,50.49144641,,59.70043623,44.22594425,45.05484849,45.70544385,20.16933386,0,2009.11.05,諛쒕씪??0.43996785496277013,0.435242317,0.38919814,0.587194299,0.562756432,0.377809616,0.4577258,,,,,,,,,,,,,,,,,,,,,,,
4_bpbvFXQAE,?뚮뀈?댁뿬,G-DRAGON,,33.77181659,66.98893862,55.27157981,40.78594949,50.49019233,18.74683947,0,2009.08.18,?꾩뒪,0.780846254,0.277774218,0.77048434,0.918706449,0.359933393,0.5860578670000001,0.421734074,,,,,,,,,,,,,,,,,,,,,
CXG2vewl3LU,Let`s Dance,?⑥쿂?쇱씠嫄?55.25797175301429,,66.01212254,57.33674985,38.95864887,53.54130454,5.840110076,0,2009.07.13,?꾩뒪,0.728150167,0.107610193,0.719383789,0.980688302,0.273115067,0.7188524709999999,0.095170062,,,,,,,,,,,,,,,,,,,,,,
x6py5ANmMSY,而ㅽ뵆 (Feat. ?⑹젙??,源?⑹?,,41.48370242,61.20286074,49.37052743,45.48086967,46.91351784,23.62579498,0,2009.06.12,諛쒕씪??0.5807123311854205,0.50385857,0.467795045,0.741598436,0.582997461,0.430389035,0.545180629,,,,,,,,,,,,,,,,,,,,,,
LPNbBsoPlF8,湲곕떎由щ떎 吏移쒕떎,2PM,,30.57619784,63.91069407,49.23112053,42.11295292,47.38186516,14.98212524,0,2009.11.03,?꾩뒪,0.733595703,0.184090337,0.609450961,0.737414423,0.422981703,0.450773076,0.326479874,,,,,,,,,,,,,,,,,,,,,
Z9AWmtp25QE,留덉쓬?쇰줈 ?섎뒗 留?(Feat. Hanyi),?꾨━?ㅽ???,,,,,,,,2009.03.19,???숉빀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cnz2n5VcV4Q,Chu~??f(x),56.06630442,,66.71222068,48.96325264,38.28473508,51.47064506,10.28568677,0,2009.11.04,?꾩뒪,0.777021653,0.120148201,0.756008289,0.729374917,0.241096216,0.628730447,0.207651336,,,,,,,,,,,,,,,,,,,,,,
i6FJ7ENcvyM,Stylish (The FILA),BIGBANG,,32.03105969,66.05084735,55.81276015,42.08579066,50.82410192,18.77347122,1,2008.12.30,???숉빀,0.838179881,0.226741578,0.721409615,0.93494887,0.421691175,0.600590728,0.422407906,,,,,,,,,,,,,,,,,,,,,
-sOwY-6R6aU,Simple Love (Feat. ?섎퉬),MC紐?56.57141233844269,,64.95924167,53.02690152,41.55061262,50.21385869,16.36675891,1,2009.04.15,???숉빀,0.807560286,0.204340213,0.664304031,0.851337023,0.396263908,0.5740309029999999,0.361513654,,,,,,,,,,,,,,,,,,,,,,
02qP71FUPkw,?붾뱾??梨꾩뿰,52.48087445,,63.9667385,50.16849036,40.7915138,46.89455925,15.13053153,0,2009.05.06,?꾩뒪,0.560247919,0.200505231,0.612382835,0.765547661,0.360197763,0.429563894,0.33023482600000004,,,,,,,,,,,,,,,,,,,,,,
UZxvYO-gEAs,二쎌씪 ??(Guilty),?ㅼ씠?섎? ???57.36493970587432,,65.23540959,53.4211704,41.10070865,50.71876923,17.81439646,0,2009.10.07,???숉빀,0.855536649,0.16171596,0.678751309,0.863170197,0.374888164,0.5960062970000001,0.398141549,,,,,,,,,,,,,,,,,,,,,,
IYKWrrbTcoE,?앷컖?대굹,遺??54.86880485078984,,63.29101532,44.59926951,42.38874966,49.58757924,16.69697865,0,2009.08.14,濡?硫뷀깉,0.704621284,0.313276826,0.577033471,0.598398893,0.436085301,0.546773127,0.369868822,,,,,,,,,,,,,,,,,,,,,,
503nfsRRRJI,?꾨ぐ?덈뱶 (Amoled),"?먮떞鍮? ?좏봽?곗뒪荑?,55.4350579182634,27.622772181034502,68.1003592446225,53.26780489333207,36.7166813769847,53.30631331126901,5.3066439512200265,0.0,2009.07.23,?꾩뒪,0.738856729166188,0.09750667348048735,0.8286265107362683,0.8585672449767368,0.16659517501383148,0.7086248667793245,0.08167238714801736
83kehMcJon0,?됰났蹂?(Feat. Shorry J (MM)),源醫낃뎅,,,,,,,,,2009.03.05,諛쒕씪??,,,,,,
vWx2z40ptoM,?곗븷?밴컯 (Feat. ?쒖삁??,留덉씠??留덉슦??,,,,,,,,2009.08.06,???숉빀,,,,,,,
aR7nvSyr5Rs,留뚮쭔?섎땲,?좏궎??52.90953696618959,33.59335885639043,63.553720610552794,50.76754880664954,41.52509518095985,46.57474529618821,15.869084851684127,0.0,2009.11.06,?꾩뒪,0.586164691504943,0.2725424882661678,0.5907764725767006,0.7835271744678323,0.395051528793023,0.4156445217123433,0.3489215845921641
qyTIzN30sE4,?쒖궗?뚯쓣 ?꾪븳 留덉쓬,?쇰툝?쇱돩,50.54162978633579,33.811504610370605,61.629206643451965,43.82269885350649,42.860780196635645,44.652541612729124,18.288590880207696,0.0,2009.03.05,諛쒕씪??0.44300192265613264,0.27893772576394354,0.4900986405881433,0.5750917134230812,0.45851231667831854,0.33198379107615344,0.4101395407850161
8TeeJvcBdLA,Bad Girl Good Girl,誘몄벐?먯씠,53.35555932847998,29.7958582855743,65.04966465256706,48.92807677698205,40.19355892343872,48.447260777644864,11.408571934003492,0.0,2010.07.01,?꾩뒪,0.6131310341459248,0.16121362852354246,0.669034362880858,0.7283191853579818,0.3317878558398788,0.49714265567925525,0.23606239714932398
XL_EfeneKnw,?붿냼由?(With 2AM ?ъ샊),?꾩씠??51.51800751855342,31.016755794374113,64.77583431795401,51.63165278227106,40.57748780376832,47.30357747493265,12.631343661672402,1.0,2010.06.03,諛쒕씪??0.5020333495532073,0.19700588845415357,0.6547093723155394,0.8094614871980533,0.35002900472729703,0.4473657347708885,0.26700077265896116
V1Iphq4qarg,二쎌쓣 留뚰겮 ?꾪뙆??(Feat. 硫쒕줈??,MC紐?54.1929888928749,32.69627157856623,61.86188516802888,50.765921994306574,43.49727326606802,44.81697260496136,18.399927760254407,0.0,2010.06.24,???숉빀,0.6637617075839067,0.24624316273155172,0.5022708408450159,0.7834783490240821,0.4887532426418939,0.33914037758556387,0.41295656879197146
rAyhaiiNgUo,紐삵빐 (Feat. 獰?,?щ㎤,52.846857356920054,32.73187322940797,63.728142044978455,45.21668406433261,39.60450461855051,49.63565800120745,9.158621190889082,0.0,2010.01.18,諛쒕씪??0.582375106131946,0.24728687322461257,0.5999010474930175,0.616929327204299,0.3038008305631763,0.548865675911092,0.17913450178379656
hOREkPq1aVQ,二쎌뼱??紐?蹂대궡,2AM,55.08421819734503,34.33430649641969,64.26123377201445,52.41678217115789,41.57578665285069,49.10866981699986,17.582884746988224,0.0,2010.01.21,諛쒕씪??0.7176450928756481,0.2942643693706436,0.6277888780032171,0.8330255393023536,0.3974599714329445,0.5259293883018061,0.3922838765960662
TGbwL8kSpEk,Oh!,?뚮??쒕? (GIRLS` GENERATION),54.69701283440227,26.967423461435622,66.61926333933422,51.01713596147234,38.705576527155706,49.904288864930685,8.62211153726938,0.0,2010.01.28,?꾩뒪,0.6942348036786634,0.07829424037450548,0.7511453766626176,0.7910180222236997,0.26109114657134375,0.560557389189923,0.16555981997472696
am3wvhy3PR4,2 Different Tears,?먮뜑嫄몄뒪,53.49811517800261,30.20088374106255,66.91951575892293,53.9292214917254,38.44542124706994,51.16449772032926,10.163439200476686,0.0,2010.05.16,?꾩뒪,0.6217499066705287,0.17308749694973039,0.7668525958204224,0.8784183108109772,0.24873070316365192,0.6154058917206826,0.20455824703077946
K2KKE1E4ffY,???뚮Ц??誘몄퀜,?곗븘??54.53252427035699,29.88292070263208,68.10127616573615,52.18367932090818,39.334430079702095,52.8826194883932,13.203737234008946,0.0,2010.02.23,?꾩뒪,0.6842898875632684,0.1637659809028856,0.8286744779796376,0.8260294342186643,0.2909691054019814,0.690184295110019,0.28148338366437836
2tDmeZeNF1Y,諛λ쭔 ??癒밸뜑??Homme (李쎈?",,57.09409732,31.23163405,65.71734789,53.65942632,39.36395389,51.37009452,12.40862037,0,2010.07.28,諛쒕씪??0.839161621213669,0.203305335,0.70396313,0.870320961,0.292371835,0.624354152,0.261365463,,,,,,,,,,,,,,,,,,,,,
3yW13T2sfKg,Go Away,2NE1,,27.29805481,67.71508,48.16205213,36.57532153,52.15502304,11.56963348,0,2010.09.09,?꾩뒪,0.72824179,0.087987145,0.808471251,0.705328523,0.159878915,0.658516865,0.240137551,,,,,,,,,,,,,,,,,,,,,
j7TYiyEhxdI,猷⑦뙜 (Lupin),移대씪,,28.23104714,69.15021324,51.40018888,37.07030814,53.57915362,9.015569035,0,2010.02.17,?꾩뒪,0.741461268,0.115339076,0.883547923,0.802514572,0.183396616,0.7204997890000001,0.175515019,,,,,,,,,,,,,,,,,,,,,
_d7csyRWGWI,?쒓컙??硫덉떠???ㅻ퉬移?52.10294900594624,32.35572346,,49.64078245,41.47621291,48.17219666,15.94766149,0.0,2010.05.06,?꾩뒪,0.53739869,0.236259534,0.638885116,0.749709588,0.392729044,0.485170946,0.350909718,,,,,,,,,,,,,,,,,,,,,,,
Ihi_kJJj_8A,Can`t Nobody,2NE1,,27.31517792,68.66130634,55.17006958,37.02376832,52.58516342,6.350635708,0,2010.09.09,?꾩뒪,0.771313903,0.088489132,0.85797155,0.915659827,0.181185426,0.677238013,0.1080873,,,,,,,,,,,,,,,,,,,,,
7arOrCfvumQ,?명넧?댁빞,CNBLUE (?⑥뿏釉붾（),,32.98857464,62.09642756,52.09529459,42.41513639,46.46378745,18.27301078,0,2010.01.14,濡?硫뷀깉,0.69773723,0.254812422,0.514540546,0.823376747,0.437338981,0.410815265,0.409745335,,,,,,,,,,,,,,,,,,,,,
X2JEP8zV2ZE,洹몃븧 洹몃븧 洹몃븧,"Supreme Team, ?곸? (釉뚮씪???꾩씠???뚯슱)",,31.06270379,61.16291205,50.89313566,43.89686243,47.35284536,18.18605991,0,2010.10.01,???숉빀,0.68605427,0.198352916,0.465705194,0.787296407,0.5077384389999999,0.449510038,0.407545319,,,,,,,,,,,,,,,,,,,,,
lAKyLDJkk2w,?щ옉???좎쓣 媛瑜댁퀜 (Feat. 諛깆갔 From 8eight),?댁듅湲?56.18048015897714,,64.19384259,51.71471733,41.62680422,49.37885678,17.92899487,0,2010.01.19,諛쒕씪??0.7839246747554458,0.407416045,0.624263418,0.8119545,0.399883907,0.537688828,0.4010411,,,,,,,,,,,,,,,,,,,,,,,
CsG2PVYwZro,怨좊갚,?④굅??媛먯옄,,39.01154722,61.71680457,47.12319637,43.24707717,46.93698939,23.5204497,0,2010.03.30,"?몃뵒?뚯븙, 濡?硫뷀깉",0.572038977,0.431384,0.494681184,0.674149393,0.476865978,0.431410596,0.542515199,,,,,,,,,,,,,,,,,,,,,
sl1U81q_vkY,Love,CNBLUE (?⑥뿏釉붾（),,30.44786602,65.22337078,52.33033644,40.2616741,49.7670795,14.28281008,0,2010.05.19,濡?硫뷀깉,0.718347898,0.180328116,0.678121518,0.830431048,0.33502413,0.5545855789999999,0.308785913,,,,,,,,,,,,,,,,,,,,,
NitC4cUydi4,???대윴?щ엺?댁빞,DJ DOC,,28.33508766,68.11489143,56.83033989,38.29008965,53.48535836,11.93166913,0,2010.07.29,???숉빀,0.848262057,0.118389164,0.829386738,0.965489443,0.241350621,0.716417506,0.249297719,,,,,,,,,,,,,,,,,,,,,
kRbIZtUS2Ag,HUH,4minute,,29.51833687,63.68451305,53.11667998,42.03259913,45.70591247,11.93858589,0,2010.05.19,?꾩뒪,0.638991992,0.153077713,0.597618667,0.85403154,0.41916395,0.3778300120000001,0.249472726,,,,,,,,,,,,,,,,,,,,,
vC3w8-1Kyxs,諭?Bang) !,?좏봽?곗뒪荑?56.26888943473946,,67.15595626,50.74291286,36.21372898,53.13506387,6.8320862920000005,0,2010.03.25,?꾩뒪,0.789269866,0.068889785,0.779221598,0.782787777,0.142699005,0.7011715190000001,0.120268886,,,,,,,,,,,,,,,,,,,,,,
q_gfD3nvh-8,Run Devil Run,?뚮??쒕? (GIRLS` GENERATION),,30.28476256,68.01346992,54.93556997,39.50830032,52.3956592,13.25887867,0,2010.03.22,?꾩뒪,0.81695377,0.175546518,0.824081036,0.908621801,0.299229992,0.668990155,0.282878563,,,,,,,,,,,,,,,,,,,,,
E8ZrPFMr_nY,NU ?덉굪??(NU ABO),f(x),,27.07709397,68.04251209,52.32266386,38.00607734,51.46478389,7.991443006,0,2010.05.04,?꾩뒪,0.810142342,0.08150938,0.82560033,0.830200771,0.227856687,0.62847535,0.149602745,,,,,,,,,,,,,,,,,,,,,
cWRwAaUM1Mc,Magic,?쒗겕由?54.55452111191128,,65.0503344,51.82426009,41.11816827,47.22350883,10.08571882,0,2010.04.01,?꾩뒪,0.685619808,0.185188217,0.6690694,0.815242202,0.375717702,0.443880879,0.202591778,,,,,,,,,,,,,,,,,,,,,,
ULlYcXZUNIE,Change (Feat. ?⑹???From Beast),?꾩븘,,31.02747649,64.36854027,52.10556244,42.24111771,45.25820885,19.57371672,0,2010.01.04,?꾩뒪,0.646105356,0.19732018,0.633402444,0.823684916,0.429071042,0.358344454,0.44265559,,,,,,,,,,,,,,,,,,,,,
wTnwjlDhAY4,Breathe,誘몄벐?먯씠,,28.43945437,68.00940515,53.24559642,37.96150923,51.83708854,9.465088021,0,2010.09.27,?꾩뒪,0.761247611,0.121448815,0.823868395,0.857900703,0.225739177,0.6446792929999999,0.186888677,,,,,,,,,,,,,,,,,,,,,
BZZYKmHtFfM,蹂몃뒫?곸쑝濡?(Feat. Swings),媛뺤듅??53.372354427987716,,62.4555594,51.04750016,44.2910141,48.53671983,19.72175112,0,2010.10.13,濡?硫뷀깉,0.614146459,0.302463731,0.533327947,0.791929342,0.526465291,0.501036213,0.446401133,,,,,,,,,,,,,,,,,,,,,,
iQgYP5puqQc,?〓븸??Supreme Team,58.1026037,,65.87337801,54.57393246,39.10552076,50.3995945,12.91514999,0,2010.06.03,???숉빀,0.900135534,0.125863679,0.712125593,0.897767991,0.280093213,0.582114746,0.274181595,,,,,,,,,,,,,,,,,,,,,,
fHB0_gAWEII,Bubble Love,"MC紐? ?쒖씤??,55.569592370404216,31.242867789196787,64.92863511162321,51.18699776181528,41.79705033977681,49.611546812947594,17.90215981101512,0.0,2010.03.04,諛쒕씪??0.746990631051323,0.20363466706479869,0.6627028984191304,0.7961160765959684,0.40797260557792864,0.5478162763892388,0.4003621234169661
Yo0zsqa06ZE,?섎せ?덉뼱,2AM,53.45113391174039,36.54084674382926,64.39015107824028,49.81922456593581,42.35596233811506,46.90078124053786,21.688097376066658,0.0,2010.03.16,?꾩뒪,0.6189094371540939,0.3589520778092296,0.6345329781336899,0.755065162809305,0.43452751587251254,0.4298346960173195,0.4961533127233331
_xHfAjfIdYo,??遺숈옟???몃옒,鍮?56.79311702715597,38.5346555062267,66.83774068949586,51.704749885395536,40.516018980827646,56.53264849201347,20.001021007914904,0.0,2010.04.07,諛쒕씪??0.820964467148305,0.41740327535963784,0.7625746654746981,0.8116553471797063,0.34710851083209276,0.8490457601638368,0.4534671751473367
ItezCDO8IWg,?곕━ ?щ옉?섍쾶 ?먯뼱??,媛?? 議곌텒""",,33.59738345,65.7794374,52.10830161,39.91659464,51.00473033,12.26610061,0,2009.12.17,?꾩뒪,0.62025461,0.272660475,0.707211243,0.823767127,0.318628786,0.608452281,0.257759451,,,,,,,,,,,,,,,,,,,,,
2AuHyEqSXHk,蹂꾩씠?좉퍡,?붿뀍踰?55.94130388618166,,65.26752937,51.79121241,42.99570788,55.0125034,20.78518652,0,2010.05.14,諛쒕씪??0.7694641681326931,0.373155813,0.680431603,0.814250343,0.464922973,0.782883963,0.473308006,,,,,,,,,,,,,,,,,,,,,,,
iPD8Wb5KDhk,?꾪솢 諛쏆? ?딅뒗 ?덉뿉寃?2AM,54.17439945,,64.22759774,50.71598301,42.2623053,49.48222822,20.41781081,0,2010.10.26,諛쒕씪??0.6626377967359924,0.383903682,0.626029264,0.781979533,0.430077702,0.542187899,0.464012724,,,,,,,,,,,,,,,,,,,,,,,
F4-SxcCO5d0,??(Hoot),?뚮??쒕? (GIRLS` GENERATION),,30.66385562,68.12228553,54.59723016,37.25276791,52.76861328,10.46575248,1,2010.10.25,?꾩뒪,0.898304623,0.186660143,0.829773549,0.898467224,0.192065607,0.685222364,0.212207329,,,,,,,,,,,,,,,,,,,,,
VjZjQdVJsVg,?꾪뙆 (Slow),2NE1,,28.06907024,67.40901279,53.43947978,37.94913015,51.85414794,8.967413316,0,2010.09.09,諛쒕씪??0.6999184202583996,0.110590504,0.79245984,0.863719715,0.225151024,0.645421775,0.17429659100000006,,,,,,,,,,,,,,,,,,,,,,
fC-BoHdi8vo,?⑹뼱??癒쇰뜲???ㅼ쫰 (Monday Kiz),54.03042938,,61.49661518,50.45299345,44.75105601,46.79034313,20.05228763,0,2010.04.20,諛쒕씪??0.6539334209777433,0.339898978,0.483162333,0.774086439,0.548322707,0.42502806,0.454764315,,,,,,,,,,,,,,,,,,,,,,,
JXxGo1MvNls,Shock,鍮꾩뒪??56.14421448447359,,64.52458933,54.16303315,41.762764,48.49489439,17.51880849,0,2010.03.01,?꾩뒪,0.781732066,0.272814974,0.641565897,0.885435689,0.4063436,0.49921583,0.390662629,,,,,,,,,,,,,,,,,,,,,,
NLdXykHj-hQ,諛곗슫寃??щ옉?대씪,?붿뀍踰?56.16957107705394,,63.59880656,49.97530818,40.60974855,52.210943,9.907197696,0,2010.03.04,諛쒕씪??0.7832651158052422,0.154766856,0.593135071,0.759749693,0.35156177,0.660950689,0.198074865,,,,,,,,,,,,,,,,,,,,,,,
2EJqXFs9PDQ,?ㅼ떆 ?二쇰씪,諛붿씠釉?52.89541149233847,,62.45110785,47.31199442,42.68693585,47.9206315,15.90518717,0,2010.05.13,諛쒕씪??0.585310670720246,0.324067638,0.533095071,0.67981578,0.45025266,0.474221989,0.34983504,,,,,,,,,,,,,,,,,,,,,,,
dmZlQW4hows,??嫄곗?媛숈? 留?(With ?뺤뿽 Of 釉뚮씪???꾩씠???뚯슱),?쒖쁺?,,38.08566573,61.63999282,48.8608133,44.25192325,48.92641129,18.88764561,0,2010.04.27,諛쒕씪??0.6083373516439506,0.404240533,0.490662902,0.72630041,0.524608015,0.517996888,0.425296728,,,,,,,,,,,,,,,,,,,,,,
Ew6HvMEvtPA,I Need A Girl (Feat. G-dragon),?쒖뼇,,40.74991978,62.18960961,52.34381857,45.74234744,46.40766571,24.53544316,0,2010.07.01,R&B/Soul,0.646670442,0.48234674,0.519415214,0.830835686,0.595420739,0.40837266,0.568196402,,,,,,,,,,,,,,,,,,,,,
